date,month,year,issued,month,year,gt-label,issued_match
2007.,none,2007,2007,none,2007,1,1
1996.,none,1996,1996,none,1996,1,1
2003.,none,2003,2003,none,2003,1,1
1996.,none,1996,1996,none,1996,1,1
2009.,none,2009,2009,none,2009,1,1
1999.,none,1999,,none,none,1,0
2004.,none,2004,2004,none,2004,1,1
1997.,none,1997,1997,none,1997,1,1
2009.,none,2009,2009,none,2009,1,1
2007.,none,2007,2007,none,2007,1,1
2005. 2005.,none,2005,2005,none,2005,1,1
1999.,none,1999,1999,none,1999,1,1
2004.,none,2004,2004,none,2004,1,1
1997.,none,1997,1997,none,1997,1,1
1989.,none,1989,1989,none,1989,1,1
2003.,none,2003,2003,none,2003,1,1
2003.,none,2003,2003,none,2003,1,1
1999.,none,1999,1999,none,1999,1,1
2002.,none,2002,2002,none,2002,1,1
2000.,none,2000,2000,none,2000,1,1
2004.,none,2004,2004,none,2004,1,1
1998.,none,1998,1998,none,1998,1,1
1997 December.,none,1997,1997 December,none,1997,1,1
2002.,none,2002,2002,none,2002,1,1
2003.,none,2003,2003,none,2003,1,1
1996.,none,1996,,none,none,1,0
2001.,none,2001,2001,none,2001,1,1
2005,none,2005,2005,none,2005,1,1
1994.,none,1994,1994,none,1994,1,1
1993.,none,1993,1993,none,1993,1,1
1996.,none,1996,1996,none,1996,1,1
1987.,none,1987,1987,none,1987,1,1
1983.,none,1983,1983,none,1983,1,1
1999.,none,1999,1999,none,1999,1,1
2004.,none,2004,2004,none,2004,1,1
1982.,none,1982,1982,none,1982,1,1
1989.,none,1989,1989,none,1989,1,1
1984.,none,1984,1984,none,1984,1,1
1982.,none,1982,1982,none,1982,1,1
1993.,none,1993,1993,none,1993,1,1
1984.,none,1984,1984,none,1984,1,1
1994.,none,1994,1994,none,1994,1,1
2001.,none,2001,2001,none,2001,1,1
"1997), 1999.",none,1997,1997,none,1997,1,1
1997.,none,1997,1997,none,1997,1,1
2000.,none,2000,2000,none,2000,1,1
1951.,none,1951,1951,none,1951,1,1
April 1976.,April,1976,April 1976,April,1976,1,1
2008.,none,2008,2008,none,2008,1,1
1967.,none,1967,1967,none,1967,1,1
1973.,none,1973,1973,none,1973,1,1
1987.,none,1987,1987,none,1987,1,1
2000.,none,2000,2000,none,2000,1,1
1996.,none,1996,1996,none,1996,1,1
Nov. 2005.,none,2005,Nov. 2005,none,2005,1,1
1968.,none,1968,1968,none,1968,1,1
1975.,none,1975,1975,none,1975,1,1
June 1995.,June,1995,June 1995,June,1995,1,1
September 1981a.,none,1981,September 1981a,none,1981,1,1
April 1974.,April,1974,April 1974,April,1974,1,1
1996.,none,1996,1996,none,1996,1,1
September 1981b.,none,1981,September 1981b,none,1981,1,1
July 1972.,July,1972,July 1972,July,1972,1,1
1978.,none,1978,1978,none,1978,1,1
2001.,none,2001,2001,none,2001,1,1
October 1982.,October,1982,October 1982,October,1982,1,1
November 2008.,November,2008,November 2008,November,2008,1,1
1998.,none,1998,1998,none,1998,1,1
October 1996.,October,1996,October 1996,October,1996,1,1
2006.,none,2006,2006,none,2006,1,1
2005.,none,2005,2005,none,2005,1,1
1944.,none,1944,1944,none,1944,1,1
1963.,none,1963,1963,none,1963,1,1
1978.,none,1978,1978,none,1978,1,1
1980.,none,1980,1980,none,1980,1,1
1973.,none,1973,1973,none,1973,1,1
2008.,none,2008,2008,none,2008,1,1
March 12 1992.,none,1992,March 12 1992,none,1992,1,1
1991.,none,1991,1991,none,1991,1,1
1969.,none,1969,1969,none,1969,1,1
2003.,none,2003,2003,none,2003,1,1
2003.,none,2003,2003,none,2003,1,1
Feb. 2004.,none,2004,Feb. 2004,none,2004,1,1
Apr 2000.,Apr,2000,Apr 2000,Apr,2000,1,1
1979.,none,1979,1979,none,1979,1,1
1950.,none,1950,1950,none,1950,1,1
1989.,none,1989,1989,none,1989,1,1
2003.,none,2003,2003,none,2003,1,1
2000.,none,2000,2000,none,2000,1,1
December 1981.,December,1981,December 1981,December,1981,1,1
1975.,none,1975,1975,none,1975,1,1
October 1987.,October,1987,October 1987,October,1987,1,1
Oct 1996.,Oct,1996,Oct 1996,Oct,1996,1,1
2004.,none,2004,2004,none,2004,1,1
1996.,none,1996,1996,none,1996,1,1
2000.,none,2000,2000,none,2000,1,1
1995.,none,1995,1995,none,1995,1,1
2001.,none,2001,2001,none,2001,1,1
1996.,none,1996,1996,none,1996,1,1
2000.,none,2000,2000,none,2000,1,1
2003.,none,2003,2003,none,2003,1,1
2005.,none,2005,2005,none,2005,1,1
1998.,none,1998,1998,none,1998,1,1
2001.,none,2001,2001,none,2001,1,1
2002.,none,2002,2002,none,2002,1,1
2002.,none,2002,2002,none,2002,1,1
2000.,none,2000,2000,none,2000,1,1
1999.,none,1999,1999,none,1999,1,1
1999.,none,1999,1999,none,1999,1,1
,none,none,,none,none,1,1
1987.,none,1987,1987,none,1987,1,1
1993.,none,1993,1993,none,1993,1,1
1999.,none,1999,1999,none,1999,1,1
2004.,none,2004,2004,none,2004,1,1
2001.,none,2001,2001,none,2001,1,1
2001.,none,2001,2001,none,2001,1,1
2005.,none,2005,2005,none,2005,1,1
,none,none,,none,none,1,1
2004.,none,2004,2004,none,2004,1,1
1995.,none,1995,1995,none,1995,1,1
2008.,none,2008,2008,none,2008,1,1
2004.,none,2004,2004,none,2004,1,1
1999. 1956-60,none,1999,1999,none,1999,1,1
2001.,none,2001,2001,none,2001,1,1
2004.,none,2004,2004,none,2004,1,1
1978.,none,1978,1978,none,1978,1,1
2000.,none,2000,2000,none,2000,1,1
1979.,none,1979,1979.,none,1979,1,1
1979.,none,1979,1979,none,1979,1,1
1996.,none,1996,1996,none,1996,1,1
,none,none,,none,none,1,1
1996.,none,1996,1996,none,1996,1,1
2005. 1014-6.,none,2005,2005,none,2005,1,1
2009.,none,2009,2009,none,2009,1,1
2007.,none,2007,2007,none,2007,1,1
2001.,none,2001,2001,none,2001,1,1
2002.,none,2002,2002,none,2002,1,1
1981.,none,1981,1981,none,1981,1,1
1989.,none,1989,1989,none,1989,1,1
1997.,none,1997,1997,none,1997,1,1
2002.,none,2002,2002,none,2002,1,1
1990.,none,1990,1990,none,1990,1,1
2003.,none,2003,2003,none,2003,1,1
(1987).,none,1987,1987,none,1987,1,1
(1990).,none,1990,1990,none,1990,1,1
(2000).,none,2000,2000,none,2000,1,1
(2005a).,none,2005,2005a,none,2005,1,1
(2005b).,none,2005,2005b,none,2005,1,1
(1986).,none,1986,1986,none,1986,1,1
(1962).,none,1962,1962,none,1962,1,1
(2008).,none,2008,2008,none,2008,1,1
(2000).,none,2000,2000,none,2000,1,1
(1994).,none,1994,1994,none,1994,1,1
(1984). 1064.,none,1984,1984,none,1984,1,1
(1996).,none,1996,1996,none,1996,1,1
(1972). July/August).,none,1972,1972,none,1972,1,1
(2002).,none,2002,2002,none,2002,1,1
(2011). 2010,none,2011,2011,none,2011,1,1
(1983).,none,1983,1983,none,1983,1,1
(2006).,none,2006,2006,none,2006,1,1
(1987).,none,1987,1987,none,1987,1,1
(2006).,none,2006,2006,none,2006,1,1
(1999).,none,1999,1999,none,1999,1,1
(2000).,none,2000,2000,none,2000,1,1
(2002).,none,2002,2002,none,2002,1,1
(2009).,none,2009,2009,none,2009,1,1
(1995).,none,1995,1995,none,1995,1,1
(2010).,none,2010,2010,none,2010,1,1
(2008).,none,2008,2008,none,2008,1,1
(1989).,none,1989,1989,none,1989,1,1
(2007).,none,2007,2007,none,2007,1,1
(2003).,none,2003,2003,none,2003,1,1
(1978).,none,1978,1978,none,1978,1,1
(2009). 2007 2003.,none,2009,2009,none,2009,1,1
(1999).,none,1999,1999,none,1999,1,1
(2009).,none,2009,2009,none,2009,1,1
(1999).,none,1999,1999,none,1999,1,1
(2004).,none,2004,2004,none,2004,1,1
(1996).,none,1996,1996,none,1996,1,1
(2009).,none,2009,2009,none,2009,1,1
(2000).,none,2000,2000,none,2000,1,1
(1997).,none,1997,1997,none,1997,1,1
(2008).,none,2008,2008,none,2008,1,1
(2009).,none,2009,2009,none,2009,1,1
(2004).,none,2004,2004,none,2004,1,1
(2000).,none,2000,2000,none,2000,1,1
(2007).,none,2007,2007,none,2007,1,1
(2005).,none,2005,2005,none,2005,1,1
(1979).,none,1979,1979,none,1979,1,1
(1983).,none,1983,1983,none,1983,1,1
(2005).,none,2005,2005,none,2005,1,1
(2002).,none,2002,2002,none,2002,1,1
(2009).,none,2009,2009,none,2009,1,1
(2003).,none,2003,2003,none,2003,1,1
(2004).,none,2004,2004,none,2004,1,1
(2000).,none,2000,2000,none,2000,1,1
(2008).,none,2008,2008,none,2008,1,1
(2001).,none,2001,2001,none,2001,1,1
(2013).,none,2013,2013,none,2013,1,1
(1995).,none,1995,1995,none,1995,1,1
(2003),none,2003,2003,none,2003,1,1
(2003).,none,2003,2003,none,2003,1,1
(2002).,none,2002,2002,none,2002,1,1
(2011).,none,2011,2011,none,2011,1,1
(2016).,none,2016,2016,none,2016,1,1
(2002).,none,2002,2002,none,2002,1,1
(2002).,none,2002,2002,none,2002,1,1
(2017).,none,2017,2017,none,2017,1,1
(2012).,none,2012,2012,none,2012,1,1
(1982).,none,1982,1982,none,1982,1,1
(1987).,none,1987,1987,none,1987,1,1
(1995).,none,1995,1995,none,1995,1,1
(1999),none,1999,1999,none,1999,1,1
(2004).,none,2004,2004,none,2004,1,1
(2014).,none,2014,2014,none,2014,1,1
(1999).,none,1999,1999,none,1999,1,1
(1990).,none,1990,1990,none,1990,1,1
(2008).,none,2008,2008,none,2008,1,1
(2012).,none,2012,2012,none,2012,1,1
(2001).,none,2001,2001,none,2001,1,1
(1997).,none,1997,1997,none,1997,1,1
(2000).,none,2000,2000,none,2000,1,1
(2005).,none,2005,2005,none,2005,1,1
(2004).,none,2004,2004,none,2004,1,1
(1996).,none,1996,1996,none,1996,1,1
(2003).,none,2003,2003,none,2003,1,1
(2012).,none,2012,2012,none,2012,1,1
(1998).,none,1998,1998,none,1998,1,1
(2001).,none,2001,2001,none,2001,1,1
(1999).,none,1999,1999,none,1999,1,1
(2012).,none,2012,2012,none,2012,1,1
(2004).,none,2004,2004,none,2004,1,1
(1999).,none,1999,1999,none,1999,1,1
(2006).,none,2006,2006,none,2006,1,1
(2007).,none,2007,2007,none,2007,1,1
(2009).,none,2009,2009,none,2009,1,1
(2003).,none,2003,2003,none,2003,1,1
(2000).,none,2000,2000,none,2000,1,1
(2010).,none,2010,2010,none,2010,1,1
(2014).,none,2014,2014,none,2014,1,1
(2009).,none,2009,2009,none,2009,1,1
"(2011),",none,2011,2011,none,2011,1,1
"(2007),",none,2007,2007,none,2007,1,1
"(2008),",none,2008,2008,none,2008,1,1
"(2009),",none,2009,2009,none,2009,1,1
"(2008),",none,2008,2008,none,2008,1,1
"(2003),",none,2003,2003,none,2003,1,1
"(1995),",none,1995,1995,none,1995,1,1
"(2006),",none,2006,2006,none,2006,1,1
"(1998),",none,1998,1998,none,1998,1,1
"(2005),",none,2005,2005,none,2005,1,1
"(2007),",none,2007,2007,none,2007,1,1
"(2006),",none,2006,2006,none,2006,1,1
"(2004),",none,2004,2004,none,2004,1,1
"(2002),",none,2002,2002,none,2002,1,1
"(2003),",none,2003,2003,none,2003,1,1
"(2008),",none,2008,2008,none,2008,1,1
"(2006),",none,2006,2006,none,2006,1,1
"(2007), 2004,",none,2007,2007,none,2007,1,1
"(2003),",none,2003,2003,none,2003,1,1
"(2004),",none,2004,2004,none,2004,1,1
"(2009),",none,2009,2009,none,2009,1,1
"(2002),",none,2002,2002,none,2002,1,1
"(2005),",none,2005,2005,none,2005,1,1
"(2006),",none,2006,2006,none,2006,1,1
"(2010),",none,2010,2010,none,2010,1,1
"(2011),",none,2011,2011,none,2011,1,1
"(1994),",none,1994,1994,none,1994,1,1
"(2005),",none,2005,2005,none,2005,1,1
"(1987),",none,1987,1987,none,1987,1,1
"(2011), 2002 2004,",none,2011,2011,none,2011,1,1
"(2004),",none,2004,2004,none,2004,1,1
"(1997),",none,1997,1997,none,1997,1,1
"(2008),",none,2008,2008,none,2008,1,1
"(2007),",none,2007,2007,none,2007,1,1
"(2010),",none,2010,2010,none,2010,1,1
"(2004a),",none,2004,2004a,none,2004,1,1
,none,none,2004b,none,2004,1,0
"(2008), 2004",none,2008,2008,none,2008,1,1
"(1992),",none,1992,1992,none,1992,1,1
"(1995),",none,1995,1995,none,1995,1,1
"(1989),",none,1989,1989,none,1989,1,1
"(2007),",none,2007,2007,none,2007,1,1
"(2009),",none,2009,2009,none,2009,1,1
"(1999),",none,1999,1999,none,1999,1,1
"(2001),",none,2001,2001,none,2001,1,1
"(2003),",none,2003,2003,none,2003,1,1
"(2006), 1997 2004,",none,2006,2006,none,2006,1,1
"(2008),",none,2008,2008,none,2008,1,1
,none,none,2011,none,2011,1,0
"(2009),",none,2009,2009,none,2009,1,1
"(1995),",none,1995,1995,none,1995,1,1
2010.,none,2010,2010,none,2010,1,1
2010.,none,2010,2010,none,2010,1,1
2009.,none,2009,2009,none,2009,1,1
2003.,none,2003,2003,none,2003,1,1
2009.,none,2009,2009,none,2009,1,1
2009.,none,2009,2009,none,2009,1,1
2012.,none,2012,2012,none,2012,1,1
2008.,none,2008,2008,none,2008,1,1
1976.,none,1976,1976,none,1976,1,1
1973.,none,1973,1973,none,1973,1,1
2001.,none,2001,2001,none,2001,1,1
2003.,none,2003,2003,none,2003,1,1
2012.,none,2012,2012,none,2012,1,1
2011.,none,2011,2011,none,2011,1,1
2012.,none,2012,2012,none,2012,1,1
2002.,none,2002,2002,none,2002,1,1
2012.,none,2012,2012,none,2012,1,1
2011,none,2011,2011,none,2011,1,1
2003.,none,2003,2003,none,2003,1,1
1978.,none,1978,1978,none,1978,1,1
2006.,none,2006,2006,none,2006,1,1
2001.,none,2001,2001,none,2001,1,1
2006.,none,2006,2006,none,2006,1,1
2009.,none,2009,2009,none,2009,1,1
2009.,none,2009,2009,none,2009,1,1
2011,none,2011,2011,none,2011,1,1
1984.,none,1984,1984,none,1984,1,1
2005.,none,2005,2005,none,2005,1,1
2004.,none,2004,2004,none,2004,1,1
2006.,none,2006,2006,none,2006,1,1
2008.,none,2008,2008,none,2008,1,1
,none,none,,none,none,1,1
2000,none,2000,2000,none,2000,1,1
1998.,none,1998,1998,none,1998,1,1
2008.,none,2008,2008,none,2008,1,1
"2012, 2012.",none,2012,2012,none,2012,1,1
1999.,none,1999,1999,none,1999,1,1
1999.,none,1999,1999,none,1999,1,1
1871.,none,1871,1871,none,1871,1,1
2007.,none,2007,2007,none,2007,1,1
2010.,none,2010,2010,none,2010,1,1
2009.,none,2009,2009,none,2009,1,1
1993.,none,1993,1993,none,1993,1,1
1989.,none,1989,1989,none,1989,1,1
1990.,none,1990,1990,none,1990,1,1
1984.,none,1984,1984,none,1984,1,1
2010.,none,2010,2010,none,2010,1,1
1979.,none,1979,1979,none,1979,1,1
2013.,none,2013,2013,none,2013,1,1
2011.,none,2011,2011,none,2011,1,1
1956.,none,1956,1956,none,1956,1,1
(2003),none,2003,2003,none,2003,1,1
(1994).,none,1994,1994,none,1994,1,1
(2004).,none,2004,2004,none,2004,1,1
(1993).,none,1993,1993,none,1993,1,1
(1992).,none,1992,1992,none,1992,1,1
(2003).,none,2003,2003,none,2003,1,1
(1996).,none,1996,1996,none,1996,1,1
(1990).,none,1990,1990,none,1990,1,1
(1991).,none,1991,1991,none,1991,1,1
(1992).,none,1992,1992,none,1992,1,1
(2004).,none,2004,2004,none,2004,1,1
(1981).,none,1981,1981,none,1981,1,1
(1982).,none,1982,1982,none,1982,1,1
(2001).,none,2001,2001,none,2001,1,1
(2002).,none,2002,2002,none,2002,1,1
(1975).,none,1975,1975,none,1975,1,1
(1994).,none,1994,1994,none,1994,1,1
(2004).,none,2004,2004,none,2004,1,1
(2003).,none,2003,2003,none,2003,1,1
(2010).,none,2010,2010,none,2010,1,1
(1991).,none,1991,1991,none,1991,1,1
(1981).,none,1981,1981,none,1981,1,1
(2011).,none,2011,2011,none,2011,1,1
(2005).,none,2005,2005,none,2005,1,1
(1995).,none,1995,1995,none,1995,1,1
(1988).,none,1988,1988,none,1988,1,1
(1994).,none,1994,1994,none,1994,1,1
(2004).,none,2004,2004,none,2004,1,1
(1993).,none,1993,1993,none,1993,1,1
(2004).,none,2004,2004,none,2004,1,1
(1978).,none,1978,1978,none,1978,1,1
(1992).,none,1992,1992,none,1992,1,1
(1977).,none,1977,1977,none,1977,1,1
(1992).,none,1992,1992,none,1992,1,1
(1994).,none,1994,1994,none,1994,1,1
(1992).,none,1992,1992,none,1992,1,1
(1994).,none,1994,1994,none,1994,1,1
(1996).,none,1996,1996,none,1996,1,1
(1991).,none,1991,1991,none,1991,1,1
(1984).,none,1984,1984,none,1984,1,1
(1983).,none,1983,1983,none,1983,1,1
(1994).,none,1994,1994,none,1994,1,1
(1989).,none,1989,1989,none,1989,1,1
(1989).,none,1989,1989,none,1989,1,1
(1998).,none,1998,1998,none,1998,1,1
(1976).,none,1976,1976,none,1976,1,1
(1980).,none,1980,1980,none,1980,1,1
(2004).,none,2004,2004,none,2004,1,1
(1990).,none,1990,1990,none,1990,1,1
(1989).,none,1989,1989,none,1989,1,1
(2006).,none,2006,2006,none,2006,1,1
(1989).,none,1989,1989,none,1989,1,1
(2001).,none,2001,2001,none,2001,1,1
(2005).,none,2005,2005,none,2005,1,1
B.(2011).,none,2011,2011,none,2011,1,1
(2011). –762.,none,2011,2011,none,2011,1,1
(1989).,none,1989,1989,none,1989,1,1
(2006).,none,2006,2006,none,2006,1,1
(2001).,none,2001,2001,none,2001,1,1
L.(2005).,none,2005,2005,none,2005,1,1
(2002).,none,2002,2002,none,2002,1,1
(2001).,none,2001,2001,none,2001,1,1
